08:07:50.582 [info ]œ·˙´??˙Æ??≥∫?îI??...
15:06:21.448 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:06:21.448 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
16:18:52.212 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AE3D0) [004AF3D0]
(0017B523) [0057C523]
(00177EC3) [00578EC3]
(00005A60) [00406A60]
(00298BB1) [00699BB1]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:18:53.351 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 70657232
16:18:53.351 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:19:27.479 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:19:27.479 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0000393C) [0040493C]
(00134D0B) [00535D0B]
(00134CF8) [00535CF8]
(00134D94) [00535D94]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:19:40.717 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:19:40.717 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000B2F81) [004B3F81]
(000B2C44) [004B3C44]
(000B2AEA) [004B3AEA]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0017D28D) [0057E28D]
(00005DEB) [00406DEB]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(000AA7E0) [004AB7E0]
(000AE7CD) [004AF7CD]
(000AE8DC) [004AF8DC]
(000B15BA) [004B25BA]
(000AABA5) [004ABBA5]
(000B23DF) [004B33DF]
(001788A7) [005798A7]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(0017EE97) [0057FE97]
(000AA7E0) [004AB7E0]
(000A92B2) [004AA2B2]
(00178AB6) [00579AB6]
(0017D6B7) [0057E6B7]
(0017D907) [0057E907]
(000AE62E) [004AF62E]
(00298BA9) [00699BA9]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:20:16.275 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:20:16.275 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AE3D0) [004AF3D0]
(0017B523) [0057C523]
(00177EC3) [00578EC3]
(00005A60) [00406A60]
(00298BB1) [00699BB1]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:23:10.340 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:23:10.340 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000B2F81) [004B3F81]
(000B2C44) [004B3C44]
(000B2AEA) [004B3AEA]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0017D28D) [0057E28D]
(00005DEB) [00406DEB]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(000AA7E0) [004AB7E0]
(000AE7CD) [004AF7CD]
(000AE8DC) [004AF8DC]
(000B15BA) [004B25BA]
(000AABA5) [004ABBA5]
(000B23DF) [004B33DF]
(001788A7) [005798A7]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(0017EE97) [0057FE97]
(000AA7E0) [004AB7E0]
(000A92B2) [004AA2B2]
(00178AB6) [00579AB6]
(0017D6B7) [0057E6B7]
(0017D907) [0057E907]
(000AE62E) [004AF62E]
(00298BA9) [00699BA9]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:23:43.165 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:23:43.165 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AE3D0) [004AF3D0]
(0017B523) [0057C523]
(00177EC3) [00578EC3]
(00005A60) [00406A60]
(00298BB1) [00699BB1]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:23:54.061 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:23:54.061 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000B2F81) [004B3F81]
(000B2C44) [004B3C44]
(000B2AEA) [004B3AEA]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0017D28D) [0057E28D]
(00005DEB) [00406DEB]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(000AA7E0) [004AB7E0]
(000AE7CD) [004AF7CD]
(000AE8DC) [004AF8DC]
(000B15BA) [004B25BA]
(000AABA5) [004ABBA5]
(000B23DF) [004B33DF]
(001788A7) [005798A7]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(0017EE97) [0057FE97]
(000AA7E0) [004AB7E0]
(000A92B2) [004AA2B2]
(00178AB6) [00579AB6]
(0017D6B7) [0057E6B7]
(0017D907) [0057E907]
(000AE62E) [004AF62E]
(00298BA9) [00699BA9]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:24:16.422 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:24:16.422 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AE3D0) [004AF3D0]
(0017B523) [0057C523]
(00177EC3) [00578EC3]
(00005A60) [00406A60]
(00298BB1) [00699BB1]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(0000393C) [0040493C]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:27:21.961 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
16:27:21.961 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:37:53.340 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 53D68FD9
16:37:53.340 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000063DC) [004073DC]
(0000629C) [0040729C]
(00006586) [00407586]
(000065BF) [004075BF]
(00085627) [00486627]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:47:46.352 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 53D68FD9
16:47:46.352 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

16:47:47.237 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 53D68FD9
16:47:47.237 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:04:13.982 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 53D68FD9
17:04:13.982 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:04:16.100 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 53D68FD9
17:04:16.100 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0000393C) [0040493C]
(00134D0B) [00535D0B]
(00134CF8) [00535CF8]
(00134D94) [00535D94]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:05:35.894 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 53D68FD9
17:05:35.894 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181F03) [00582F03]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:07:33.188 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
17:07:33.188 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:53:39.652 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
17:53:39.652 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:53:42.223 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
17:53:42.223 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:53:42.339 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
17:53:42.339 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF3CF) [004B03CF]
(000FADC1) [004FBDC1]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000063DC) [004073DC]
(0000629C) [0040729C]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:53:44.037 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
17:53:44.037 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:53:54.669 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address 65704ECD
17:53:54.669 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
